name,pokemon,pokedex.number,abilities,weight%kg,classification,hp,attack,defense,speed,type1,type2,generation,is legendary,time$captured
Igglybuff,https://www.serebii.net/pokedex-swsh/icon/174.png,174,"['Cute Charm', 'Competitive', 'Friend Guard']",1.0,Balloon Pokémon,90,30,15,15.0,normal,fairy,2 Johto,0,03/22/2020 08:42 PM
Corsola,https://www.serebii.net/pokedex-swsh/icon/222.png,222,"['Hustle', 'Natural Cure', 'Regenerator']",5.0,Coral Pokémon,65,55,95,35.0,water,rock,2 Johto,0,08/26/2022 05:01 PM
Manaphy,https://www.serebii.net/pokedex-swsh/icon/490.png,490,['Hydration'],1.4,Seafaring Pokémon,100,100,100,100.0,water,,4 Sinnoh,1,12/15/2021 06:08 PM
Meganium,https://www.serebii.net/pokedex-swsh/icon/154.png,154,"['Overgrow', 'Leaf Guard']",100.5,Herb Pokémon,80,82,100,,grass,,2 Johto,0,08/28/2022 05:58 PM
Mismagius,https://www.serebii.net/pokedex-swsh/icon/429.png,429,['Levitate'],4.4,Magical Pokémon,60,60,60,,ghost,,4 Sinnoh,0,03/29/2022 02:53 PM
Trevenant,https://www.serebii.net/pokedex-swsh/icon/709.png,709,"['Natural Cure', 'Frisk', 'Harvest']",71.0,Elder Tree Pokémon,85,110,76,56.0,ghost,grass,6,0,05/15/2021 01:24 PM
Sudowoodo,https://www.serebii.net/pokedex-swsh/icon/185.png,185,"['Sturdy', 'Rock Head', 'Rattled']",38.0,Imitation Pokémon,70,100,115,30.0,rock,,2 Johto,0,05/11/2021 03:23 PM
Totodile,https://www.serebii.net/pokedex-swsh/icon/158.png,158,"['Torrent', 'Sheer Force']",9.5,Big Jaw Pokémon,50,65,64,43.0,water,,2 Johto,0,05/10/2022 08:36 PM
Duosion,https://www.serebii.net/pokedex-swsh/icon/578.png,578,"['Overcoat', 'Magic Guard', 'Regenerator']",8.0,Mitosis Pokémon,65,40,50,30.0,psychic,,5 Unova,0,05/22/2022 03:54 AM
Remoraid,https://www.serebii.net/pokedex-swsh/icon/223.png,223,"['Hustle', 'Sniper', 'Moody']",12.0,Jet Pokémon,35,65,35,65.0,water,,2 Johto,0,04/24/2022 05:31 PM
Heatmor,https://www.serebii.net/pokedex-swsh/icon/631.png,631,"['Gluttony', 'Flash Fire', 'White Smoke']",58.0,Anteater Pokémon,85,97,66,65.0,fire,,5 Unova,0,02/16/2020 06:50 PM
Leafeon,https://www.serebii.net/pokedex-swsh/icon/470.png,470,"['Leaf Guard', 'Chlorophyll']",25.5,Verdant Pokémon,65,110,130,95.0,grass,,4 Sinnoh,0,11/08/2022 11:04 PM
Murkrow,https://www.serebii.net/pokedex-swsh/icon/198.png,198,"['Insomnia', 'Super Luck', 'Prankster']",2.1,Darkness Pokémon,60,85,42,91.0,dark,flying,2 Johto,0,04/24/2021 04:37 PM
Tentacruel,https://www.serebii.net/pokedex-swsh/icon/073.png,73,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",55.0,Jellyfish Pokémon,80,70,65,100.0,water,poison,1,0,02/27/2022 06:37 PM
Golurk,https://www.serebii.net/pokedex-swsh/icon/623.png,623,"['Iron Fist', 'Klutz', 'No Guard']",330.0,Automaton Pokémon,89,124,80,55.0,ground,ghost,5 Unova,0,11/09/2022 10:21 AM
Zubat,https://www.serebii.net/pokedex-swsh/icon/041.png,41,"['Inner Focus', 'Infiltrator']",7.5,Bat Pokémon,40,45,35,55.0,poison,flying,1,0,10/03/2020 03:39 PM
Pichu,https://www.serebii.net/pokedex-swsh/icon/172.png,172,"['Static', 'Lightningrod']",2.0,Tiny Mouse Pokémon,20,40,15,60.0,electric,,2 Johto,0,08/14/2021 09:25 PM
